,capacity,divvy_lat,divvy_lng,name,station_id,neighborhood,count
0,39,41.87651123,-87.62054801,Buckingham Fountain,2,Chicago Loop,29
1,55,41.86722596,-87.61535539,Shedd Aquarium,3,Near South Side,13
2,23,41.856268,-87.613348,Burnham Harbor,4,Near South Side,13
3,23,41.874053,-87.627716,State St & Harrison St,5,Chicago Loop,29
4,39,41.886976,-87.612813,Dusable Harbor,6,North Lake Shore Drive,1
5,19,41.88634906,-87.61751655,Field Blvd & South Water St,7,Chicago Loop,29
6,15,41.82879202,-87.68060446,Leavitt St & Archer Ave,9,McKinley Park,4
7,11,41.76663824,-87.57645011,Jeffery Blvd & 71st St,11,Jackson Park Highlands,1
8,15,41.76640946,-87.56568757,South Shore Dr & 71st St,12,South Shore,6
9,35,41.932418,-87.652705,Wilton Ave & Diversey Pkwy,13,Sheffield & DePaul,5
10,15,41.858086,-87.651073,Morgan St & 18th St,14,Lower West Side,10
11,15,41.858166,-87.656495,Racine Ave & 18th St,15,Lower West Side,10
12,15,41.910337,-87.670072,Paulina Ave & North Ave,16,West Town,30
13,23,41.903119,-87.673935,Honore St & Division St,17,West Town,30
14,19,41.883132,-87.637321,Wacker Dr & Washington St,18,Chicago Loop,29
15,15,41.868968,-87.659141,Throop (Loomis) St & Taylor St,19,Little Italy,8
16,15,41.910522,-87.653106,Sheffield Ave & Kingsbury St,20,Goose Island,5
17,23,41.87772613,-87.65478743,Aberdeen St & Jackson Blvd,21,West Jackson Boulevard,1
18,15,41.8694821,-87.6554864,May St & Taylor St,22,West Taylor Street,2
19,15,41.902924,-87.637715,Orleans St & Elm St,23,West Elm Street,1
20,15,41.8925,-87.6207,Fairbanks Ct & Grand Ave,24,Streeterville,10
21,23,41.89766,-87.62351,Michigan Ave & Pearson St,25,East Pearson Street,1
22,31,41.890359,-87.617532,McClurg Ct & Illinois St,26,Streeterville,10
23,19,41.91021,-87.6435,Larrabee St & North Ave,27,North Larrabee Street,1
24,15,41.91468,-87.64332,Larrabee St & Menomonee St,28,Lincoln Park,21
25,15,41.90068,-87.6626,Noble St & Milwaukee Ave,29,Pulaski Park,1
26,15,41.899643,-87.6677,Ashland Ave & Augusta Blvd,30,West Town,30
27,23,41.89674697,-87.63566762,Franklin St & Chicago Ave,31,Near North,2
28,19,41.87464,-87.65703,Racine Ave & Congress Pkwy,32,South Racine Avenue,2
29,27,41.877181,-87.627844,State St & Van Buren St,33,Chicago Loop,29
30,15,41.92675599,-87.63442878,Cannon Dr & Fullerton Ave,34,North Cannon Drive,1
31,47,41.892278,-87.612043,Streeter Dr & Grand Ave,35,Streeterville,10
32,39,41.87770796,-87.63532114,Franklin St & Jackson Blvd,36,Chicago Loop,29
33,19,41.87935636,-87.62979104,Dearborn St & Adams St,37,Chicago Loop,29
34,27,41.88602083,-87.63087606,Clark St & Lake St,38,North Clark Street,1
35,23,41.87947235,-87.62568861,Wabash Ave & Adams St,39,East Adams Street,1
36,15,41.87934437,-87.63198522,LaSalle St & Adams St,40,Chicago Loop,29
37,19,41.87207763,-87.62954377,Federal St & Polk St,41,Chicago Loop,29
38,11,41.852619,-87.626488,Wabash Ave & Cermak Rd,42,Near South Side,13
39,43,41.88398406,-87.62468398,Michigan Ave & Washington St,43,Chicago Loop,29
40,27,41.8847302,-87.62773357,State St & Randolph St,44,Chicago Loop,29
41,15,41.876243,-87.624426,Michigan Ave & Ida B Wells Dr,45,Chicago Loop,29
42,19,41.89993001,-87.63443007,Wells St & Walton St,46,North Wells Street,1
43,31,41.889187,-87.627754,State St & Kinzie St,47,River North,15
44,43,41.897764,-87.642884,Larrabee St & Kingsbury St,48,Cabrini-Green,3
45,39,41.88131982,-87.62952092,Dearborn St & Monroe St,49,Chicago Loop,29
46,35,41.87593267,-87.63058454,Clark St & Ida B Wells Dr,50,South Clark Street,1
47,39,41.88457623,-87.63188991,Clark St & Randolph St,51,West Randolph Street,1
48,35,41.886024,-87.624117,Michigan Ave & Lake St,52,Chicago Loop,29
49,27,41.894722,-87.634362,Wells St & Huron St,53,River North,15
50,19,41.89636246,-87.65406127,Ogden Ave & Chicago Ave,54,West Chicago Avenue,3
51,23,41.867324,-87.648625,Halsted St & Roosevelt Rd,55,Little Italy,8
52,27,41.88871604,-87.64444785,Desplaines St & Kinzie St,56,West Town,30
53,15,41.86711778,-87.64108796,Clinton St & Roosevelt Rd,57,Near West Side,7
54,23,41.916017,-87.668879,Marshfield Ave & Cortland St,58,Bucktown,6
55,23,41.867227,-87.625961,Wabash Ave & Roosevelt Rd,59,Near South Side,13
56,19,41.91057803,-87.64942193,Dayton St & North Ave,60,North Dayton Street,1
57,19,41.907655,-87.672552,Wood St & Milwaukee Ave,61,West Town,30
58,27,41.85137517,-87.61883465,McCormick Place,62,Near South Side,13
59,23,41.885637,-87.641823,Clinton St & Lake St,66,West Loop,20
60,27,41.92560188,-87.65370804,Sheffield Ave & Fullerton Ave,67,North Sheffield Avenue,2
61,23,41.875885,-87.640795,Clinton St & Tilden St,68,West Loop,20
62,23,41.90939601,-87.67769193,Damen Ave & Pierce Ave,69,West Pierce Avenue,1
63,23,41.88548331,-87.65230486,Morgan St & Lake St,71,West Lake Street,1
64,39,41.860384,-87.625813,Wabash Ave & 16th St,72,Near South Side,13
65,19,41.880422,-87.642746,Jefferson St & Monroe St,73,West Loop,20
66,23,41.89380806,-87.64169723,Kingsbury St & Erie St,74,River North,15
67,47,41.877245,-87.639366,Canal St & Jackson Blvd,75,West Loop,20
68,39,41.880958,-87.616743,Lake Shore Dr & Monroe St,76,Chicago Loop,29
69,31,41.882242,-87.641066,Clinton St & Madison St,77,West Loop,20
70,19,41.880419,-87.655519,Aberdeen St & Monroe St,80,West Loop,20
71,39,41.884241,-87.629634,Daley Center Plaza,81,Chicago Loop,29
72,19,41.891578,-87.648384,Milwaukee Ave & Grand Ave,84,West Town,30
73,23,41.90096039,-87.62377664,Michigan Ave & Oak St,85,East Oak Street,1
74,19,41.89637337,-87.66098386,Eckhart Park,86,West Chicago Avenue,3
75,19,41.92556258,-87.65840426,Racine Ave & Fullerton Ave,87,Sheffield & DePaul,5
76,19,41.884069,-87.656853,Racine Ave & Randolph St,88,West Loop,20
77,31,41.87502363,-87.63309404,Financial Pl & Ida B Wells Dr,89,Chicago Loop,29
78,47,41.8810317,-87.62408432,Millennium Park,90,South Michigan Avenue,3
79,31,41.88338,-87.64117,Clinton St & Washington Blvd,91,North Clinton Street,1
80,19,41.894556,-87.653449,Carpenter St & Huron St,92,West Town,30
81,15,41.913688,-87.652855,Sheffield Ave & Willow St,93,Lincoln Park,21
82,31,41.918306,-87.636282,Clark St & Armitage Ave,94,Old Town Triangle,4
83,11,41.778881,-87.586647,Stony Island Ave & 64th St,95,Woodlawn,6
84,23,41.88461619,-87.64457058,Desplaines St & Randolph St,96,West Loop,20
85,55,41.865312,-87.617867,Field Museum,97,Near South Side,13
86,15,41.882664,-87.63253,LaSalle St & Washington St,98,Chicago Loop,29
